Dates,IVV US Equity,IVV AU Equity,ECRPUS 1Y Index,SPXSFRCS Index,FDTRFTRL Index,USCRWTIC Index,XAU Curncy,JPYUSD Curncy,DXY Curncy,VIX Index,IVOL_IMPLIED_FORWARD,IVOL_DELTA
1/1/20,323.24,461.43,30,3318,1.5,61.06,1517.29,0.009195,96.445,13.78,#N/A,#N/A
1/2/20,326.32,462.93,30,3318,1.5,61.18,1529.13,0.009211,96.846,12.47,325.6674,14.3385
1/3/20,323.81,464.92,30,3318,1.5,63.05,1552.2,0.00925,96.838,14.02,323.2867,14.6881
1/6/20,325.09,465.5,30,3318,1.5,63.27,1565.74,0.009228,96.671,13.85,323.8963,14.6475
1/7/20,324.2,469.82,30,3318,1.5,62.7,1574.37,0.009222,97.005,13.79,323.4212,14.6017
1/8/20,325.85,470.25,30,3318,1.5,59.61,1556.42,0.009164,97.299,13.45,325.2006,13.9187
1/9/20,328.05,475.72,30,3318,1.5,59.56,1552.32,0.00913,97.45,12.54,327.4236,13.6171
1/10/20,327.14,478.42,30,3318,1.5,59.04,1562.34,0.009136,97.356,12.56,326.6236,14.0209
1/13/20,329.43,474.25,30,3318,1.5,58.08,1547.88,0.009095,97.345,12.32,328.7806,13.8377
1/14/20,328.92,477.56,30,3318,1.5,58.23,1546.39,0.009091,97.372,12.39,328.2315,13.7468
1/15/20,329.66,476.32,30,3318,1.5,57.81,1556.25,0.009099,97.229,12.42,328.6947,13.621
1/16/20,332.4,478.61,30,3318,1.5,58.52,1552.51,0.009077,97.32,12.32,331.4416,13.3526
1/17/20,333.5,482,30,3318,1.5,58.54,1557.24,0.009078,97.606,12.1,333.0237,13.3843
1/20/20,333.5,484.2,30,3318,1.5,58.54,1560.77,0.009076,97.606,12.1,#N/A,#N/A
1/21/20,332.78,483.49,30,3355,1.5,58.34,1558.17,0.009101,97.531,12.85,332.1324,13.7541
1/22/20,332.85,488.64,30,3355,1.5,56.64,1558.78,0.009104,97.527,12.91,332.5754,13.7584
1/23/20,333.26,483.99,30,3355,1.5,55.5,1562.94,0.009133,97.693,12.98,332.7354,13.7779
1/24/20,330.23,487.54,30,3355,1.5,54.12,1571.53,0.009151,97.853,14.56,329.6102,14.0431
1/27/20,324.87,487.54,30,3355,1.5,53.14,1582.06,0.009183,97.956,18.23,324.1877,14.8589
1/28/20,328.33,482.74,30,3355,1.5,53.48,1567.17,0.009162,98.018,16.28,327.6946,14.5722
1/29/20,328.1,486.84,30,3355,1.5,53.33,1576.83,0.009173,97.991,16.39,327.2448,14.6183
1/30/20,329.09,484,30,3355,1.5,52.14,1574.28,0.00918,97.867,15.49,327.9354,14.3395
1/31/20,323.24,491.39,30,3355,1.5,51.56,1589.16,0.009228,97.39,18.84,322.2929,15.2646
2/3/20,325.56,486.23,30,3355,1.5,50.11,1576.73,0.009202,97.8,17.97,324.2627,15.0324
2/4/20,330.61,487.89,30,3355,1.5,49.61,1552.92,0.00913,97.961,16.05,329.4339,14.3198
2/5/20,334.29,490.61,30,3355,1.5,50.75,1556.02,0.009105,98.301,15.15,333.3245,14.0266
2/6/20,335.57,497.73,30,3355,1.5,50.95,1566.66,0.009091,98.496,14.96,334.7013,13.833
2/7/20,333.75,498.94,30,3355,1.5,50.32,1570.44,0.009112,98.684,15.47,332.6313,14.2095
2/10/20,336.22,498,30,3355,1.5,49.57,1572.15,0.00911,98.832,15.04,335.1508,13.9265
2/11/20,336.84,502.66,30,3355,1.5,49.94,1567.89,0.009109,98.721,15.18,335.9758,14.0059
2/12/20,339,501.73,30,3355,1.5,51.17,1566.06,0.009083,99.049,13.74,338.4616,13.6487
2/13/20,338.58,502.99,30,3355,1.5,51.42,1576,0.009105,99.067,14.15,337.8289,13.8266
2/14/20,339.07,505.65,25,3355,1.5,52.05,1584.06,0.009109,99.124,13.68,338.4427,13.5741
2/17/20,339.07,505.58,25,3355,1.5,52.05,1581.13,0.009101,99.003,13.68,#N/A,#N/A
2/18/20,338.26,505.93,25,3355,1.5,52.05,1601.61,0.009102,99.44,14.83,337.2696,13.8176
2/19/20,339.88,506.81,25,3355,1.5,53.29,1611.7,0.00898,99.705,14.38,339.4314,13.6459
2/20/20,338.49,510.5,25,3342,1.5,53.78,1619.56,0.008921,99.865,15.56,337.8866,13.7771
2/21/20,335.01,510.41,25,3342,1.5,53.3,1643.41,0.008964,99.262,17.08,333.7472,14.6419
2/24/20,323.83,500.31,25,3342,1.5,51.33,1659.38,0.009032,99.359,25.03,322.3138,16.9314
2/25/20,314.12,493.96,25,3342,1.5,49.76,1635.14,0.009074,98.968,27.85,312.9771,17.424
2/26/20,312.91,479.51,25,3342,1.5,48.73,1640.96,0.009056,98.996,27.56,311.4416,17.5333
2/27/20,298.71,469.81,25,3342,1.5,47.09,1645.01,0.009125,98.508,39.16,297.2929,20.4262
2/28/20,295.91,449.76,25,3342,1.5,44.76,1585.69,0.00925,98.132,40.11,290.6818,20.5566
3/2/20,310.4,456.63,25,3342,1.5,46.75,1589.44,0.009232,97.36,33.42,304.6257,18.687
3/3/20,301.5,469.88,25,3342,1,47.18,1640.9,0.009336,97.153,36.82,296.2553,21.7371
3/4/20,314.75,462,25,3342,1,46.78,1636.93,0.009299,97.336,31.99,308.7594,19.2448
3/5/20,303.76,469.33,25,3342,1,45.9,1672.23,0.009419,96.82,39.62,298.5664,22.2957
3/6/20,298.7,453.12,25,3342,1,41.28,1673.83,0.009485,95.951,41.94,294.3764,22.916
3/9/20,274.8,433.2,25,3342,1,31.13,1680.47,0.009768,94.895,54.46,270.9709,28.665
3/10/20,289.55,434.38,25,3342,1,34.36,1649.4,0.009466,96.414,47.3,281.9247,26.0837
3/11/20,275.47,431.06,25,3342,1,32.98,1635.04,0.009571,96.507,53.9,269.9119,28.2841
3/12/20,248.96,413.5,25,3342,1,31.5,1576.15,0.009557,97.468,75.47,244.3993,34.2187
3/13/20,271.55,400.57,40,3342,1,31.73,1529.83,0.009273,98.749,57.83,262.9451,28.9306
3/16/20,240.12,408,40,3342,0,28.7,1514.1,0.009444,98.069,82.69,233.5365,38.168
3/17/20,255.39,413,40,3342,0,26.95,1528.3,0.009289,99.575,75.91,246.3715,35.8217
3/18/20,241.17,402.61,40,3176,0,20.37,1486.05,0.009252,101.16,76.45,231.5996,40.435
3/19/20,242.06,417.98,40,3176,0,25.22,1471.24,0.009033,102.755,72,235.4128,35.9847
3/20/20,231.16,413.28,40,3176,0,22.43,1498.65,0.009027,102.817,66.04,224.6797,34.3238
3/23/20,224.65,388.49,40,3176,0,20.36,1553.23,0.00899,102.487,61.59,217.8602,31.8814
3/24/20,245.88,393.06,40,3176,0,20.01,1632.32,0.008991,102.039,61.67,237.296,28.1178
3/25/20,247.47,406.38,40,3176,0,18.99,1616.9,0.008992,101.05,63.95,240.2071,31.6616
3/26/20,262.37,417,40,3039,0,22.6,1631.34,0.009125,99.352,61,254.981,28.8433
3/27/20,254.24,421.61,40,3039,0,21.51,1628.16,0.009262,98.365,65.54,246.0954,31.3327
3/30/20,262.36,416.5,40,3039,0,20.09,1622.51,0.009274,99.181,57.08,254.7234,29.6094
3/31/20,258.4,424.26,40,3039,0,20.48,1577.18,0.009299,99.048,53.54,252.928,29.7487
4/1/20,246.8,414.3,40,3039,0,20.31,1591.51,0.009331,99.673,57.06,240.104,32.9231
4/2/20,252.59,409.41,40,3039,0,24.79,1613.99,0.009267,100.18,50.91,245.7867,30.4061
4/3/20,249.02,410.76,40,3039,0,28.34,1620.81,0.009214,100.576,46.8,242.04,31.378
4/6/20,265.8,429.42,40,3039,0,26.08,1660.97,0.009154,100.685,45.24,259.9483,28.4044
4/7/20,265.91,433.8,40,3039,0,23.63,1647.72,0.009194,99.9,46.7,259.9368,31.6208
4/8/20,275,433.57,40,3039,0,25.09,1646.14,0.009188,100.119,43.35,268.1189,28.8452
4/9/20,279.12,443.69,52.5,3039,0,22.76,1683.73,0.009217,99.517,41.67,271.7626,28.0937
4/10/20,279.12,443.69,100,3039,0,22.76,1696.65,0.009222,99.482,41.67,#N/A,#N/A
4/13/20,276.44,443.69,100,3039,0,22.41,1715.34,0.00928,99.348,41.17,269.0362,28.197
4/14/20,284.83,437.5,100,3039,0,20.11,1726.97,0.009327,98.887,37.76,277.1857,27.2813
4/15/20,278.57,444.72,100,2960,0,19.87,1717.03,0.009307,99.461,40.84,270.8925,28.4956
4/16/20,280.05,444.87,100,2960,0,19.87,1717.7,0.009265,100.025,40.11,273.5318,28.7537
4/17/20,287.58,453.98,100,2960,0,18.27,1682.82,0.009299,99.782,38.15,280.1021,28.0484
4/20/20,282.46,451.78,100,2960,0,-37.63,1695.65,0.009291,99.955,43.83,275.6591,28.8086
4/21/20,273.86,444.02,100,2960,0,10.01,1686.2,0.00928,100.258,45.41,267.2331,30.622
4/22/20,280.06,436.9,100,2960,0,12.28,1714.08,0.009281,100.388,41.98,273.3811,30.6457
4/23/20,279.98,441.65,100,2960,0,15.75,1730.51,0.009292,100.433,41.38,272.7662,30.5985
4/24/20,283.9,437.4,100,2960,0,16.04,1729.6,0.009302,100.38,35.93,276.4648,28.7729
4/27/20,288.19,444.28,100,2960,0,12.78,1713.99,0.009325,100.041,33.29,281.1042,27.7715
4/28/20,286.64,445.85,100,2960,0,12.34,1707.79,0.009357,99.865,33.57,280.0839,26.8275
4/29/20,294.13,444.08,100,2960,0,15.06,1713.41,0.009374,99.565,31.23,287.2235,26.3701
4/30/20,291.16,451.86,100,2960,0,18.84,1686.5,0.009329,99.016,34.15,285.4664,26.146
5/1/20,283.53,443.84,100,2960,0,19.78,1700.42,0.009354,99.079,37.19,276.0368,28.4025
5/4/20,284.63,441.07,100,2960,0,20.39,1702.07,0.00937,99.484,35.97,277.3522,27.6285
5/5/20,287.14,441.96,100,2960,0,24.56,1705.92,0.009382,99.709,33.61,279.8351,27.5109
5/6/20,285.25,447.38,100,2960,0,23.99,1685.71,0.009423,100.091,34.12,278.1353,27.6056
5/7/20,288.63,445.12,100,2960,0,23.55,1716.06,0.009409,99.889,31.44,280.7474,27.5197
5/8/20,293.46,448.63,100,2960,0,24.48,1702.7,0.009378,99.734,27.98,285.7287,25.8374
5/11/20,293.45,449.99,100,2960,0,24.14,1697.93,0.009288,100.236,27.57,286.6835,24.7564
5/12/20,287.47,450.71,100,2960,0,25.78,1702.7,0.009333,99.933,33.04,280.8587,26.34
5/13/20,282.54,443.41,100,2960,0,25.29,1716.28,0.009343,100.242,35.28,275.6795,27.215
5/14/20,285.92,437.12,100,2960,0,27.56,1730.3,0.009324,100.466,32.61,278.1519,24.4344
5/15/20,287.16,441.85,100,2960,0,29.43,1743.67,0.00934,100.402,31.89,280.2024,23.6302
5/18/20,296.04,449.39,100,2933,0,31.82,1732.55,0.009318,99.665,29.3,289.8843,22.5598
5/19/20,292.99,453.93,100,2933,0,32.5,1745.05,0.009285,99.371,30.53,287.5543,23.2296
5/20/20,297.99,449.42,100,2933,0,33.79,1748.18,0.0093,99.124,27.99,292.0865,22.2903
5/21/20,295.81,452,100,2933,0,34.17,1727,0.009293,99.37,29.53,290.037,22.9272
5/22/20,296.41,447.75,100,2933,0,33.55,1734.68,0.009291,99.863,28.16,290.687,22.4921
5/25/20,296.41,455.98,100,2933,0,33.55,1731.95,0.009284,99.863,28.16,#N/A,#N/A
5/26/20,300.17,459.88,100,2933,0,34.35,1710.58,0.009299,98.908,28.01,294.4882,22.3612
5/27/20,304.55,455.55,100,2933,0,32.81,1709.47,0.009283,99.062,27.62,298.7581,21.0685
5/28/20,303.95,462.75,100,2933,0,33.71,1718.33,0.00929,98.383,28.59,298.7499,22.1538
5/29/20,305.18,457.09,100,2933,0,35.49,1730.27,0.009275,98.344,27.51,300.0777,21.2033
6/1/20,306.68,453.01,100,2933,0,35.44,1739.55,0.009295,97.83,28.23,300.7704,21.5216
6/2/20,309.23,450.26,100,2933,0,36.81,1727.7,0.009201,97.673,26.84,303.26,21.1459
6/3/20,313.39,447.36,100,2933,0,37.29,1699.67,0.009182,97.276,25.66,307.576,21.147
6/4/20,312.34,452.18,100,2933,0,37.41,1714.01,0.009162,96.677,25.81,306.5451,21.3748
6/5/20,320.48,450.19,100,2933,0,39.55,1685.06,0.009125,96.937,24.52,314.1961,20.7456
6/8/20,324.4,450.19,100,2933,0,38.19,1698.53,0.009223,96.618,25.81,318.4183,19.7968
6/9/20,322.01,463.3,100,2933,0,38.94,1715.33,0.00928,96.324,27.57,316.3023,21.3816
6/10/20,320.11,462.37,100,2933,0,39.6,1738.7,0.009335,95.959,27.57,315.0385,21.4443
6/11/20,301.59,455.57,100,2933,0,36.34,1727.7,0.009357,96.733,40.79,297.0123,24.3843
6/12/20,305.36,446.19,100,2933,0,36.26,1730.75,0.009313,97.319,36.09,300.1176,23.2083
6/15/20,306.89,435.45,100,2933,0,37.12,1725.16,0.009317,96.706,34.4,301.2194,23.2074
6/16/20,312.79,449.62,100,2933,0,38.38,1726.53,0.009318,96.958,33.67,306.0964,23.3844
6/17/20,311.38,455.64,100,2999,0,37.96,1726.95,0.009345,97.158,33.47,306.245,23.3676
6/18/20,311.62,452.86,100,2999,0,38.84,1722.93,0.009349,97.421,32.94,306.6768,22.9828
6/19/20,309.72,455.89,100,2999,0,39.75,1743.87,0.009356,97.623,35.12,305.475,23.4607
6/22/20,311.94,450.55,100,2999,0,40.46,1754.43,0.009354,97.039,31.77,306.2529,23.0366
6/23/20,313.21,453.5,100,2999,0,40.27,1768.41,0.009387,96.646,31.37,308.3899,23.403
6/24/20,305.3,453.03,100,2999,0,37.91,1761.17,0.009342,97.148,33.84,300.0474,24.2169
6/25/20,308.5,445,100,2999,0,38.67,1763.79,0.009329,97.429,32.22,302.5646,23.0331
6/26/20,301.14,448.96,100,2999,0,38.49,1771.29,0.009327,97.433,34.73,296.8454,24.1568
6/29/20,305.66,439.96,100,2999,0,39.7,1772.82,0.009296,97.536,31.78,299.2025,23.4391
6/30/20,309.69,446.37,100,2999,0,39.27,1780.96,0.009265,97.391,30.43,305.2893,22.5369
7/1/20,311.81,447.69,100,2999,0,39.82,1770.09,0.009305,97.196,28.62,307.532,22.4623
7/2/20,313.45,450.78,100,2999,0,40.65,1775.38,0.009302,97.317,27.68,307.9052,22.3232
7/3/20,313.45,453.18,100,2999,0,40.65,1775.95,0.009302,97.172,27.68,#N/A,#N/A
7/6/20,318.26,455.05,100,2999,0,40.63,1784.68,0.009311,96.725,27.94,312.9569,21.7441
7/7/20,314.98,455.59,100,2999,0,40.62,1794.86,0.009301,96.881,29.43,310.5271,22.1467
7/8/20,317.33,452.9,100,2999,0,40.9,1808.89,0.009323,96.428,28.08,311.9901,21.9488
7/9/20,315.72,454.08,100,2999,0,39.62,1803.55,0.009328,96.7,29.26,309.9833,22.2452
7/10/20,318.9,451.79,100,2999,0,40.55,1798.7,0.009353,96.652,27.29,313.0261,21.9999
7/13/20,316.07,460.2,100,2999,0,40.1,1802.76,0.00932,96.464,32.19,311.6951,22.3982
7/14/20,320.17,455.55,100,2999,0,40.29,1809.36,0.009325,96.259,29.52,315.2577,21.8261
7/15/20,323.16,460.05,100,2999,0,41.2,1810.29,0.009352,96.081,27.76,317.4939,21.7694
7/16/20,322.04,459.95,100,2999,0,40.75,1797.16,0.009322,96.346,28,316.6977,21.7864
7/17/20,322.99,460,100,3108,0,40.59,1810.42,0.009343,95.942,25.68,317.2995,21.7997
7/20/20,325.66,459.83,100,3108,0,40.81,1817.77,0.009322,95.832,24.46,320.4214,20.9982
7/21/20,326.25,465.29,100,3108,0,41.96,1841.91,0.009363,95.117,24.84,320.9519,20.9201
7/22/20,328.17,456.87,100,3108,0,41.85,1871.41,0.009332,94.988,24.32,323.5353,20.5453
7/23/20,324.2,459.1,100,3108,0,41.02,1887.44,0.009358,94.692,26.08,319.2134,20.7206
7/24/20,322.13,455.11,100,3108,0,41.14,1902.02,0.009422,94.435,25.84,316.5275,21.5143
7/27/20,324.5,452.48,100,3108,0,41.6,1942.24,0.00949,93.668,24.74,319.2425,20.9741
7/28/20,322.5,454.54,100,3108,0,41.04,1958.43,0.009516,93.696,25.44,317.0865,21.6826
7/29/20,326.38,449.36,100,3108,0,41.27,1970.79,0.009531,93.453,24.1,320.2532,21.5481
7/30/20,325.26,455,100,3108,0,39.92,1956.64,0.009548,93.021,24.76,318.3471,22.0261
7/31/20,327.82,452.1,100,3108,0,40.27,1975.86,0.009447,93.349,24.46,321.079,21.387
8/3/20,330.11,458.58,100,3108,0,41.01,1976.98,0.009438,93.542,24.28,323.4446,21.5944
8/4/20,331.3,462.99,100,3108,0,41.7,2019.21,0.009459,93.382,23.76,325.9634,20.8981
8/5/20,333.45,461.88,100,3108,0,42.19,2038.12,0.00947,92.868,22.99,327.9739,20.6971
8/6/20,335.71,462.2,100,3108,0,41.95,2063.54,0.009474,92.788,22.65,329.0885,20.9353
8/7/20,335.95,464.25,100,3108,0,41.22,2035.55,0.00944,93.435,22.21,330.2747,20.6171
8/10/20,336.96,469.45,100,3108,0,41.94,2027.34,0.009437,93.582,22.13,330.4014,20.8228
8/11/20,334.14,470.91,100,3108,0,41.61,1911.89,0.00939,93.628,24.03,327.7878,21.1507
8/12/20,338.8,471.27,100,3108,0,42.67,1915.83,0.009355,93.443,22.28,332.7124,20.6054
8/13/20,338.22,471.38,100,3108,0,42.24,1953.71,0.009352,93.335,22.13,332.2936,20.8679
8/14/20,338.19,473.68,100,3108,0,42.01,1945.12,0.009381,93.096,22.05,331.6537,21.075
8/17/20,339.28,471.08,100,3108,0,42.89,1985.3,0.009434,92.851,21.35,333.0609,20.9405
8/18/20,340,469.72,100,3198,0,42.89,2002.44,0.009487,92.271,21.51,333.0219,21.1869
8/19/20,338.62,469.58,100,3198,0,42.93,1928.98,0.009423,92.887,22.54,332.1174,21.0115
8/20/20,339.66,469.25,100,3198,0,42.58,1947.26,0.009452,92.793,22.72,333.8532,21.1902
8/21/20,340.85,472.17,100,3198,0,42.19,1940.48,0.009451,93.247,22.54,334.5125,21.0134
8/24/20,344.35,476.19,100,3198,0,42.47,1928.88,0.009436,93.298,22.37,337.5754,20.654
8/25/20,345.49,481.94,100,3198,0,43.15,1928.18,0.009399,93.019,22.03,338.9734,20.6529
8/26/20,349,480.09,100,3198,0,43.39,1954.46,0.009435,93.006,23.27,342.8299,20.5478
8/27/20,349.76,481.97,100,3198,0,43.04,1929.54,0.009384,93.001,24.47,344.4514,20.8073
8/28/20,352,481.88,100,3198,0,42.97,1964.83,0.009491,92.371,22.96,346.1984,20.7388
8/31/20,350.77,480.26,100,3198,0,42.61,1967.8,0.009442,92.144,26.41,345.7354,21.2252
9/1/20,354.06,475.02,100,3198,0,42.76,1970.18,0.009438,92.338,26.12,348.1062,21.2104
9/2/20,359.24,483.09,100,3198,0,41.51,1942.92,0.009417,92.847,26.57,353.4022,22.1166
9/3/20,346.82,490.54,100,3198,0,41.37,1930.91,0.009417,92.739,33.6,340.6459,23.0505
9/4/20,343.98,476.21,100,3198,0,39.77,1933.94,0.009413,92.719,30.75,337.7199,22.9756
9/7/20,343.98,469.21,100,3198,0,39.77,1933.64,0.00941,92.719,30.75,#N/A,#N/A
9/8/20,334.63,473.24,100,3198,0,36.76,1932.03,0.009431,93.445,31.46,329.5092,22.9166
9/9/20,341.18,464.47,100,3198,0,38.05,1946.84,0.009418,93.255,28.81,336.6329,21.9206
9/10/20,335.22,469.73,100,3198,0,37.3,1946.09,0.009422,93.336,29.71,330.2843,22.2875
9/11/20,335.38,463.88,60,3198,0,37.33,1940.55,0.009419,93.333,26.87,329.8234,22.067
9/14/20,339.84,465.6,50,3198,0,37.26,1956.86,0.009458,93.052,25.85,334.2421,22.1491
9/15/20,341.57,465.11,50,3198,0,38.28,1954.15,0.009484,93.05,25.59,336.1761,21.8212
9/16/20,340.21,467.86,50,3286,0,40.16,1959.26,0.009529,93.214,26.04,334.5091,22.24
9/17/20,337.29,461.53,50,3286,0,40.97,1944.44,0.009547,92.97,26.46,331.6045,21.8659
9/18/20,333.34,460.86,50,3286,0,41.11,1950.86,0.009563,92.926,25.83,327.8274,22.8528
9/21/20,329.63,454.44,50,3286,0,39.31,1912.51,0.009556,93.656,27.78,323.0189,23.1264
9/22/20,332.97,456.44,50,3286,0,39.6,1900.21,0.00953,93.988,26.86,327.2009,22.8982
9/23/20,323.75,467.52,50,3286,0,39.73,1863.34,0.009491,94.389,28.58,319.6171,23.3335
9/24/20,324.6,461.1,50,3286,0,40.16,1868.07,0.009487,94.354,28.51,320.9786,22.8642
9/25/20,329.88,463.5,50,3286,0,40.1,1861.58,0.009472,94.642,26.38,324.3117,22.9585
9/28/20,335.36,473.32,50,3286,0,40.6,1881.48,0.009479,94.278,26.19,329.7815,22.4472
9/29/20,333.51,477,50,3286,0,39.29,1898.07,0.009465,93.891,26.27,328.2653,22.6286
9/30/20,336.06,466.97,50,3286,0,40.22,1885.82,0.009483,93.886,26.37,332.4369,22.0037
10/1/20,338.24,470.54,50,3286,0,38.72,1906.01,0.009475,93.711,26.7,332.2861,22.6385
10/2/20,335.05,465.23,50,3286,0,37.05,1899.84,0.009497,93.844,27.63,330.2003,23.3049
10/5/20,340.9,469.32,50,3286,0,39.22,1913.53,0.009457,93.513,27.96,335.7982,22.4968
10/6/20,336.06,473.7,50,3286,0,40.67,1878.18,0.009467,93.686,29.48,331.2257,22.7351
10/7/20,341.9,473.69,50,3286,0,39.95,1887.42,0.009436,93.63,28.06,336.8911,22.3137
10/8/20,344.98,480.49,50,3286,0,41.19,1893.82,0.009431,93.605,26.36,339.5094,21.8191
10/9/20,348.01,482.99,35,3286,0,40.6,1930.4,0.009469,93.057,25,342.0223,21.2112
10/12/20,353.69,483.03,30,3286,0,39.43,1922.77,0.009494,93.065,25.07,346.9025,21.5535
10/13/20,351.39,491.31,30,3286,0,40.2,1891.36,0.009481,93.531,26.07,346.7695,21.3679
10/14/20,349.19,491.92,30,3286,0,41.04,1901.52,0.009509,93.382,26.4,345.0411,21.1528
10/15/20,348.76,491.86,30,3286,0,40.96,1908.71,0.009484,93.856,26.97,340.7385,21.7976
10/16/20,348.45,493.05,30,3348,0,40.88,1899.29,0.009488,93.682,27.41,343.7148,21.3028
10/19/20,343.22,493.38,30,3348,0,40.83,1904.08,0.009485,93.427,29.18,338.0441,22.2669
10/20/20,344.57,489.29,30,3348,0,41.46,1906.95,0.009478,93.067,29.35,340.0962,22.0507
10/21/20,343.9,489.56,30,3348,0,39.83,1924.33,0.009562,92.611,28.65,338.6251,21.9952
10/22/20,345.86,482.11,30,3348,0,40.47,1904.11,0.009535,92.951,28.11,338.4811,22.277
10/23/20,346.96,486.84,30,3348,0,39.67,1902.05,0.009548,92.768,27.55,340.949,21.177
10/26/20,340.59,483.67,30,3348,0,38.56,1902.08,0.009539,93.045,32.46,334.76,22.1648
